

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 19:57:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  4048  05BE                     l2105:
  4049  05BE  3008               	movlw	8
  4050  05BF  00F9               	movwf	??___flmul
  4051  05C0                     u3165:
  4052  05C0  1003               	clrc
  4053  05C1  0DA9               	rlf	___flmul@grs,f
  4054  05C2  0DAA               	rlf	___flmul@grs+1,f
  4055  05C3  0DAB               	rlf	___flmul@grs+2,f
  4056  05C4  0DAC               	rlf	___flmul@grs+3,f
  4057  05C5  0BF9               	decfsz	??___flmul,f
  4058  05C6  2DC0               	goto	u3165
  4059  05C7                     l2107:
  4060  05C7  0821               	movf	___flmul@b+1,w
  4061  05C8  00F9               	movwf	??___flmul
  4062  05C9  0879               	movf	??___flmul,w
  4063  05CA  00F0               	movwf	__Umul8_16@multiplicand
  4064  05CB  0824               	movf	___flmul@a,w
  4065  05CC  120A  158A  2128  120A  118A  	fcall	__Umul8_16
  4066  05D1  0871               	movf	?__Umul8_16+1,w
  4067  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  4068  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  4069  05D4  00B4               	movwf	___flmul@temp+1
  4070  05D5  0870               	movf	?__Umul8_16,w
  4071  05D6  00B3               	movwf	___flmul@temp
  4072  05D7                     l2109:
  4073  05D7  0833               	movf	___flmul@temp,w
  4074  05D8  00F9               	movwf	??___flmul
  4075  05D9  0834               	movf	___flmul@temp+1,w
  4076  05DA  00FA               	movwf	??___flmul+1
  4077  05DB  01FB               	clrf	??___flmul+2
  4078  05DC  01FC               	clrf	??___flmul+3
  4079  05DD  0879               	movf	??___flmul,w
  4080  05DE  07A9               	addwf	___flmul@grs,f
  4081  05DF  087A               	movf	??___flmul+1,w
  4082  05E0  1103               	clrz
  4083  05E1  1803               	skipnc
  4084  05E2  3E01               	addlw	1
  4085  05E3  1903               	skipnz
  4086  05E4  2DE6               	goto	u3171
  4087  05E5  07AA               	addwf	___flmul@grs+1,f
  4088  05E6                     u3171:
  4089  05E6  087B               	movf	??___flmul+2,w
  4090  05E7  1103               	clrz
  4091  05E8  1803               	skipnc
  4092  05E9  3E01               	addlw	1
  4093  05EA  1903               	skipnz
  4094  05EB  2DED               	goto	u3172
  4095  05EC  07AB               	addwf	___flmul@grs+2,f
  4096  05ED                     u3172:
  4097  05ED  087C               	movf	??___flmul+3,w
  4098  05EE  1103               	clrz
  4099  05EF  1803               	skipnc
  4100  05F0  3E01               	addlw	1
  4101  05F1  1903               	skipnz
  4102  05F2  2DF4               	goto	u3173
  4103  05F3  07AC               	addwf	___flmul@grs+3,f
  4104  05F4                     u3173:
  4105  05F4                     l2111:
  4106  05F4  0820               	movf	___flmul@b,w
  4107  05F5  00F9               	movwf	??___flmul
  4108  05F6  0879               	movf	??___flmul,w
  4109  05F7  00F0               	movwf	__Umul8_16@multiplicand
  4110  05F8  0825               	movf	___flmul@a+1,w
  4111  05F9  120A  158A  2128  120A  118A  	fcall	__Umul8_16
  4112  05FE  0871               	movf	?__Umul8_16+1,w
  4113  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  4114  0600  1303               	bcf	3,6	;RP1=0, select bank0
  4115  0601  00B4               	movwf	___flmul@temp+1
  4116  0602  0870               	movf	?__Umul8_16,w
  4117  0603  00B3               	movwf	___flmul@temp
  4118  0604                     l2113:
  4119  0604  0833               	movf	___flmul@temp,w
  4120  0605  00F9               	movwf	??___flmul
  4121  0606  0834               	movf	___flmul@temp+1,w
  4122  0607  00FA               	movwf	??___flmul+1
  4123  0608  01FB               	clrf	??___flmul+2
  4124  0609  01FC               	clrf	??___flmul+3
  4125  060A  0879               	movf	??___flmul,w
  4126  060B  07A9               	addwf	___flmul@grs,f
  4127  060C  087A               	movf	??___flmul+1,w
  4128  060D  1103               	clrz
  4129  060E  1803               	skipnc
  4130  060F  3E01               	addlw	1
  4131  0610  1903               	skipnz
  4132  0611  2E13               	goto	u3181
  4133  0612  07AA               	addwf	___flmul@grs+1,f
  4134  0613                     u3181:
  4135  0613  087B               	movf	??___flmul+2,w
  4136  0614  1103               	clrz
  4137  0615  1803               	skipnc
  4138  0616  3E01               	addlw	1
  4139  0617  1903               	skipnz
  4140  0618  2E1A               	goto	u3182
  4141  0619  07AB               	addwf	___flmul@grs+2,f
  4142  061A                     u3182:
  4143  061A  087C               	movf	??___flmul+3,w
  4144  061B  1103               	clrz
  4145  061C  1803               	skipnc
  4146  061D  3E01               	addlw	1
  4147  061E  1903               	skipnz
  4148  061F  2E21               	goto	u3183
  4149  0620  07AC               	addwf	___flmul@grs+3,f
  4150  0621                     u3183:
  4151  0621                     l2115:
  4152  0621  3008               	movlw	8
  4153  0622  00F9               	movwf	??___flmul
  4154  0623                     u3195:
  4155  0623  1003               	clrc
  4156  0624  0DA9               	rlf	___flmul@grs,f
  4157  0625  0DAA               	rlf	___flmul@grs+1,f
  4158  0626  0DAB               	rlf	___flmul@grs+2,f
  4159  0627  0DAC               	rlf	___flmul@grs+3,f
  4160  0628  0BF9               	decfsz	??___flmul,f
  4161  0629  2E23               	goto	u3195
  4162  062A  0820               	movf	___flmul@b,w
  4163  062B  00F9               	movwf	??___flmul
  4164  062C  0879               	movf	??___flmul,w
  4165  062D  00F0               	movwf	__Umul8_16@multiplicand
  4166  062E  0824               	movf	___flmul@a,w
  4167  062F  120A  158A  2128  120A  118A  	fcall	__Umul8_16
  4168  0634  0871               	movf	?__Umul8_16+1,w
  4169  0635  1283               	bcf	3,5	;RP0=0, select bank0
  4170  0636  1303               	bcf	3,6	;RP1=0, select bank0
  4171  0637  00B4               	movwf	___flmul@temp+1
  4172  0638  0870               	movf	?__Umul8_16,w
  4173  0639  00B3               	movwf	___flmul@temp
  4174  063A                     l2117:
  4175  063A  0833               	movf	___flmul@temp,w
  4176  063B  00F9               	movwf	??___flmul
  4177  063C  0834               	movf	___flmul@temp+1,w
  4178  063D  00FA               	movwf	??___flmul+1
  4179  063E  01FB               	clrf	??___flmul+2
  4180  063F  01FC               	clrf	??___flmul+3
  4181  0640  0879               	movf	??___flmul,w
  4182  0641  07A9               	addwf	___flmul@grs,f
  4183  0642  087A               	movf	??___flmul+1,w
  4184  0643  1103               	clrz
  4185  0644  1803               	skipnc
  4186  0645  3E01               	addlw	1
  4187  0646  1903               	skipnz
  4188  0647  2E49               	goto	u3201
  4189  0648  07AA               	addwf	___flmul@grs+1,f
  4190  0649                     u3201:
  4191  0649  087B               	movf	??___flmul+2,w
  4192  064A  1103               	clrz
  4193  064B  1803               	skipnc
  4194  064C  3E01               	addlw	1
  4195  064D  1903               	skipnz
  4196  064E  2E50               	goto	u3202
  4197  064F  07AB               	addwf	___flmul@grs+2,f
  4198  0650                     u3202:
  4199  0650  087C               	movf	??___flmul+3,w
  4200  0651  1103               	clrz
  4201  0652  1803               	skipnc
  4202  0653  3E01               	addlw	1
  4203  0654  1903               	skipnz
  4204  0655  2E57               	goto	u3203
  4205  0656  07AC               	addwf	___flmul@grs+3,f
  4206  0657                     u3203:
  4207  0657                     l2119:
  4208  0657  0821               	movf	___flmul@b+1,w
  4209  0658  00F9               	movwf	??___flmul
  4210  0659  0879               	movf	??___flmul,w
  4211  065A  00F0               	movwf	__Umul8_16@multiplicand
  4212  065B  0826               	movf	___flmul@a+2,w
  4213  065C  120A  158A  2128  120A  118A  	fcall	__Umul8_16
  4214  0661  0871               	movf	?__Umul8_16+1,w
  4215  0662  1283               	bcf	3,5	;RP0=0, select bank0
  4216  0663  1303               	bcf	3,6	;RP1=0, select bank0
  4217  0664  00B4               	movwf	___flmul@temp+1
  4218  0665  0870               	movf	?__Umul8_16,w
  4219  0666  00B3               	movwf	___flmul@temp
  4220  0667  0833               	movf	___flmul@temp,w
  4221  0668  00F9               	movwf	??___flmul
  4222  0669  0834               	movf	___flmul@temp+1,w
  4223  066A  00FA               	movwf	??___flmul+1
  4224  066B  01FB               	clrf	??___flmul+2
  4225  066C  01FC               	clrf	??___flmul+3
  4226  066D  0879               	movf	??___flmul,w
  4227  066E  07AF               	addwf	___flmul@prod,f
  4228  066F  087A               	movf	??___flmul+1,w
  4229  0670  1103               	clrz
  4230  0671  1803               	skipnc
  4231  0672  3E01               	addlw	1
  4232  0673  1903               	skipnz
  4233  0674  2E76               	goto	u3211
  4234  0675  07B0               	addwf	___flmul@prod+1,f
  4235  0676                     u3211:
  4236  0676  087B               	movf	??___flmul+2,w
  4237  0677  1103               	clrz
  4238  0678  1803               	skipnc
  4239  0679  3E01               	addlw	1
  4240  067A  1903               	skipnz
  4241  067B  2E7D               	goto	u3212
  4242  067C  07B1               	addwf	___flmul@prod+2,f
  4243  067D                     u3212:
  4244  067D  087C               	movf	??___flmul+3,w
  4245  067E  1103               	clrz
  4246  067F  1803               	skipnc
  4247  0680  3E01               	addlw	1
  4248  0681  1903               	skipnz
  4249  0682  2E84               	goto	u3213
  4250  0683  07B2               	addwf	___flmul@prod+3,f
  4251  0684                     u3213:
  4252  0684                     l2121:
  4253  0684  0822               	movf	___flmul@b+2,w
  4254  0685  00F9               	movwf	??___flmul
  4255  0686  0879               	movf	??___flmul,w
  4256  0687  00F0               	movwf	__Umul8_16@multiplicand
  4257  0688  0825               	movf	___flmul@a+1,w
  4258  0689  120A  158A  2128  120A  118A  	fcall	__Umul8_16
  4259  068E  0871               	movf	?__Umul8_16+1,w
  4260  068F  1283               	bcf	3,5	;RP0=0, select bank0
  4261  0690  1303               	bcf	3,6	;RP1=0, select bank0
  4262  0691  00B4               	movwf	___flmul@temp+1
  4263  0692  0870               	movf	?__Umul8_16,w
  4264  0693  00B3               	movwf	___flmul@temp
  4265  0694                     l2123:
  4266  0694  0833               	movf	___flmul@temp,w
  4267  0695  00F9               	movwf	??___flmul
  4268  0696  0834               	movf	___flmul@temp+1,w
  4269  0697  00FA               	movwf	??___flmul+1
  4270  0698  01FB               	clrf	??___flmul+2
  4271  0699  01FC               	clrf	??___flmul+3
  4272  069A  0879               	movf	??___flmul,w
  4273  069B  07AF               	addwf	___flmul@prod,f
  4274  069C  087A               	movf	??___flmul+1,w
  4275  069D  1103               	clrz
  4276  069E  1803               	skipnc
  4277  069F  3E01               	addlw	1
  4278  06A0  1903               	skipnz
  4279  06A1  2EA3               	goto	u3221
  4280  06A2  07B0               	addwf	___flmul@prod+1,f
  4281  06A3                     u3221:
  4282  06A3  087B               	movf	??___flmul+2,w
  4283  06A4  1103               	clrz
  4284  06A5  1803               	skipnc
  4285  06A6  3E01               	addlw	1
  4286  06A7  1903               	skipnz
  4287  06A8  2EAA               	goto	u3222
  4288  06A9  07B1               	addwf	___flmul@prod+2,f
  4289  06AA                     u3222:
  4290  06AA  087C               	movf	??___flmul+3,w
  4291  06AB  1103               	clrz
  4292  06AC  1803               	skipnc
  4293  06AD  3E01               	addlw	1
  4294  06AE  1903               	skipnz
  4295  06AF  2EB1               	goto	u3223
  4296  06B0  07B2               	addwf	___flmul@prod+3,f
  4297  06B1                     u3223:
  4298  06B1  0822               	movf	___flmul@b+2,w
  4299  06B2  00F9               	movwf	??___flmul
  4300  06B3  0879               	movf	??___flmul,w
  4301  06B4  00F0               	movwf	__Umul8_16@multiplicand
  4302  06B5  0826               	movf	___flmul@a+2,w
  4303  06B6  120A  158A  2128  120A  118A  	fcall	__Umul8_16
  4304  06BB  0871               	movf	?__Umul8_16+1,w
  4305  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  4306  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  4307  06BE  00B4               	movwf	___flmul@temp+1
  4308  06BF  0870               	movf	?__Umul8_16,w
  4309  06C0  00B3               	movwf	___flmul@temp
  4310  06C1                     l2125:
  4311  06C1  0833               	movf	___flmul@temp,w
  4312  06C2  00F9               	movwf	??___flmul
  4313  06C3  0834               	movf	___flmul@temp+1,w
  4314  06C4  00FA               	movwf	??___flmul+1
  4315  06C5  01FB               	clrf	??___flmul+2
  4316  06C6  01FC               	clrf	??___flmul+3
  4317  06C7  3008               	movlw	8
  4318  06C8                     u3235:
  4319  06C8  1003               	clrc
  4320  06C9  0DF9               	rlf	??___flmul,f
  4321  06CA  0DFA               	rlf	??___flmul+1,f
  4322  06CB  0DFB               	rlf	??___flmul+2,f
  4323  06CC  0DFC               	rlf	??___flmul+3,f
  4324  06CD                     u3230:
  4325  06CD  3EFF               	addlw	-1
  4326  06CE  1D03               	skipz
  4327  06CF  2EC8               	goto	u3235
  4328  06D0  0879               	movf	??___flmul,w
  4329  06D1  07AF               	addwf	___flmul@prod,f
  4330  06D2  087A               	movf	??___flmul+1,w
  4331  06D3  1103               	clrz
  4332  06D4  1803               	skipnc
  4333  06D5  3E01               	addlw	1
  4334  06D6  1903               	skipnz
  4335  06D7  2ED9               	goto	u3241
  4336  06D8  07B0               	addwf	___flmul@prod+1,f
  4337  06D9                     u3241:
  4338  06D9  087B               	movf	??___flmul+2,w
  4339  06DA  1103               	clrz
  4340  06DB  1803               	skipnc
  4341  06DC  3E01               	addlw	1
  4342  06DD  1903               	skipnz
  4343  06DE  2EE0               	goto	u3242
  4344  06DF  07B1               	addwf	___flmul@prod+2,f
  4345  06E0                     u3242:
  4346  06E0  087C               	movf	??___flmul+3,w
  4347  06E1  1103               	clrz
  4348  06E2  1803               	skipnc
  4349  06E3  3E01               	addlw	1
  4350  06E4  1903               	skipnz
  4351  06E5  2EE7               	goto	u3243
  4352  06E6  07B2               	addwf	___flmul@prod+3,f
  4353  06E7                     u3243:
  4354  06E7                     l2127:
