

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 18:16:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2856 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;  multiplier      1    wreg     unsigned char 
  2859 ;;  multiplicand    1    0[COMMON] unsigned char 
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;  multiplier      1    8[COMMON] unsigned char 
  2862 ;;  word_mpld       2    6[COMMON] unsigned int 
  2863 ;;  product         2    4[COMMON] unsigned int 
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  2    0[COMMON] unsigned int 
  2866 ;; Registers used:
  2867 ;;		wreg, status,2, status,0
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2873 ;;      Params:         2       0       0       0       0
  2874 ;;      Locals:         5       0       0       0       0
  2875 ;;      Temps:          2       0       0       0       0
  2876 ;;      Totals:         9       0       0       0       0
  2877 ;;Total ram usage:        9 bytes
  2878 ;; Hardware stack levels used: 1
  2879 ;; This function calls:
  2880 ;;		Nothing
  2881 ;; This function is called by:
  2882 ;;		___flmul
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886                           
  2887                           ;psect for function __Umul8_16
  2888  0E81                     __Umul8_16:
  2889                           
  2890                           ;incstack = 0
  2891                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2892                           ;__Umul8_16@multiplier stored from wreg
  2893  0E81  00F8               	movwf	__Umul8_16@multiplier
  2894  0E82                     l1163:
  2895  0E82  01F4               	clrf	__Umul8_16@product
  2896  0E83  01F5               	clrf	__Umul8_16@product+1
  2897  0E84                     l1165:
  2898  0E84  0870               	movf	__Umul8_16@multiplicand,w
  2899  0E85  00F2               	movwf	??__Umul8_16
  2900  0E86  01F3               	clrf	??__Umul8_16+1
  2901  0E87  0872               	movf	??__Umul8_16,w
  2902  0E88  00F6               	movwf	__Umul8_16@word_mpld
  2903  0E89  0873               	movf	??__Umul8_16+1,w
  2904  0E8A  00F7               	movwf	__Umul8_16@word_mpld+1
  2905  0E8B                     l1167:
  2906  0E8B  1C78               	btfss	__Umul8_16@multiplier,0
  2907  0E8C  2E8E               	goto	u1201
  2908  0E8D  2E8F               	goto	u1200
  2909  0E8E                     u1201:
  2910  0E8E  2E95               	goto	l535
  2911  0E8F                     u1200:
  2912  0E8F                     l1169:
  2913  0E8F  0876               	movf	__Umul8_16@word_mpld,w
  2914  0E90  07F4               	addwf	__Umul8_16@product,f
  2915  0E91  1803               	skipnc
  2916  0E92  0AF5               	incf	__Umul8_16@product+1,f
  2917  0E93  0877               	movf	__Umul8_16@word_mpld+1,w
  2918  0E94  07F5               	addwf	__Umul8_16@product+1,f
  2919  0E95                     l535:
  2920  0E95  3001               	movlw	1
  2921  0E96                     u1215:
  2922  0E96  1003               	clrc
  2923  0E97  0DF6               	rlf	__Umul8_16@word_mpld,f
  2924  0E98  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2925  0E99  3EFF               	addlw	-1
  2926  0E9A  1D03               	skipz
  2927  0E9B  2E96               	goto	u1215
  2928  0E9C  1003               	clrc
  2929  0E9D  0CF8               	rrf	__Umul8_16@multiplier,f
  2930  0E9E                     l1171:
  2931  0E9E  0878               	movf	__Umul8_16@multiplier,w
  2932  0E9F  1D03               	btfss	3,2
  2933  0EA0  2EA2               	goto	u1221
  2934  0EA1  2EA3               	goto	u1220
  2935  0EA2                     u1221:
  2936  0EA2  2E8B               	goto	l1167
  2937  0EA3                     u1220:
  2938  0EA3                     l1173:
  2939  0EA3  0875               	movf	__Umul8_16@product+1,w
  2940  0EA4  00F1               	movwf	?__Umul8_16+1
  2941  0EA5  0874               	movf	__Umul8_16@product,w
  2942  0EA6  00F0               	movwf	?__Umul8_16
  2943  0EA7                     l537:
  2944  0EA7  0008               	return
  2945  0EA8                     __end_of__Umul8_16:
  2946                           
  2947                           	psect	text8
  2948  0F5E                     __ptext8:	
  2949 ;; *************** function ___flge *****************
  2950 ;; Defined at:
  2951 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;  ff1             4    0[COMMON] unsigned int 
  2954 ;;  ff2             4    4[COMMON] unsigned int 
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;		None
  2957 ;; Return value:  Size  Location     Type
  2958 ;;		None               void
  2959 ;; Registers used:
  2960 ;;		wreg, status,2, status,0
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2966 ;;      Params:         8       0       0       0       0
  2967 ;;      Locals:         0       0       0       0       0
  2968 ;;      Temps:          4       0       0       0       0
  2969 ;;      Totals:        12       0       0       0       0
  2970 ;;Total ram usage:       12 bytes
  2971 ;; Hardware stack levels used: 1
  2972 ;; This function calls:
  2973 ;;		Nothing
  2974 ;; This function is called by:
  2975 ;;		_main
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979                           
  2980                           ;psect for function ___flge
  2981  0F5E                     ___flge:
  2982  0F5E                     l1191:	
  2983                           ;incstack = 0
  2984                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2985                           
  2986  0F5E  3000               	movlw	0
  2987  0F5F  0570               	andwf	___flge@ff1,w
  2988  0F60  00F8               	movwf	??___flge
  2989  0F61  3000               	movlw	0
  2990  0F62  0571               	andwf	___flge@ff1+1,w
  2991  0F63  00F9               	movwf	??___flge+1
  2992  0F64  3080               	movlw	128
  2993  0F65  0572               	andwf	___flge@ff1+2,w
  2994  0F66  00FA               	movwf	??___flge+2
  2995  0F67  307F               	movlw	127
  2996  0F68  0573               	andwf	___flge@ff1+3,w
  2997  0F69  00FB               	movwf	??___flge+3
  2998  0F6A  087B               	movf	??___flge+3,w
  2999  0F6B  047A               	iorwf	??___flge+2,w
  3000  0F6C  0479               	iorwf	??___flge+1,w
  3001  0F6D  0478               	iorwf	??___flge,w
  3002  0F6E  1D03               	skipz
  3003  0F6F  2F71               	goto	u1271
  3004  0F70  2F72               	goto	u1270
  3005  0F71                     u1271:
  3006  0F71  2F7A               	goto	l301
  3007  0F72                     u1270:
  3008  0F72                     l1193:
  3009  0F72  3000               	movlw	0
  3010  0F73  00F3               	movwf	___flge@ff1+3
  3011  0F74  3000               	movlw	0
  3012  0F75  00F2               	movwf	___flge@ff1+2
  3013  0F76  3000               	movlw	0
  3014  0F77  00F1               	movwf	___flge@ff1+1
  3015  0F78  3000               	movlw	0
  3016  0F79  00F0               	movwf	___flge@ff1
  3017  0F7A                     l301:
  3018  0F7A  3000               	movlw	0
  3019  0F7B  0574               	andwf	___flge@ff2,w
  3020  0F7C  00F8               	movwf	??___flge
  3021  0F7D  3000               	movlw	0
  3022  0F7E  0575               	andwf	___flge@ff2+1,w
  3023  0F7F  00F9               	movwf	??___flge+1
  3024  0F80  3080               	movlw	128
  3025  0F81  0576               	andwf	___flge@ff2+2,w
  3026  0F82  00FA               	movwf	??___flge+2
  3027  0F83  307F               	movlw	127
  3028  0F84  0577               	andwf	___flge@ff2+3,w
  3029  0F85  00FB               	movwf	??___flge+3
  3030  0F86  087B               	movf	??___flge+3,w
  3031  0F87  047A               	iorwf	??___flge+2,w
  3032  0F88  0479               	iorwf	??___flge+1,w
  3033  0F89  0478               	iorwf	??___flge,w
  3034  0F8A  1D03               	skipz
  3035  0F8B  2F8D               	goto	u1281
  3036  0F8C  2F8E               	goto	u1280
  3037  0F8D                     u1281:
  3038  0F8D  2F96               	goto	l1197
  3039  0F8E                     u1280:
  3040  0F8E                     l1195:
  3041  0F8E  3000               	movlw	0
  3042  0F8F  00F7               	movwf	___flge@ff2+3
  3043  0F90  3000               	movlw	0
  3044  0F91  00F6               	movwf	___flge@ff2+2
  3045  0F92  3000               	movlw	0
  3046  0F93  00F5               	movwf	___flge@ff2+1
  3047  0F94  3000               	movlw	0
  3048  0F95  00F4               	movwf	___flge@ff2
  3049  0F96                     l1197:
  3050  0F96  1FF3               	btfss	___flge@ff1+3,7
  3051  0F97  2F99               	goto	u1291
  3052  0F98  2F9A               	goto	u1290
  3053  0F99                     u1291:
  3054  0F99  2FBE               	goto	l1201
  3055  0F9A                     u1290:
  3056  0F9A                     l1199:
  3057  0F9A  3000               	movlw	0
  3058  0F9B  00F8               	movwf	??___flge
  3059  0F9C  3000               	movlw	0
  3060  0F9D  00F9               	movwf	??___flge+1
  3061  0F9E  3000               	movlw	0
  3062  0F9F  00FA               	movwf	??___flge+2
  3063  0FA0  3080               	movlw	128
  3064  0FA1  00FB               	movwf	??___flge+3
  3065  0FA2  0870               	movf	___flge@ff1,w
  3066  0FA3  02F8               	subwf	??___flge,f
  3067  0FA4  0871               	movf	___flge@ff1+1,w
  3068  0FA5  1C03               	skipc
  3069  0FA6  0F71               	incfsz	___flge@ff1+1,w
  3070  0FA7  2FA9               	goto	u1301
  3071  0FA8  2FAA               	goto	u1302
  3072  0FA9                     u1301:
  3073  0FA9  02F9               	subwf	??___flge+1,f
  3074  0FAA                     u1302:
  3075  0FAA  0872               	movf	___flge@ff1+2,w
  3076  0FAB  1C03               	skipc
  3077  0FAC  0F72               	incfsz	___flge@ff1+2,w
  3078  0FAD  2FAF               	goto	u1303
  3079  0FAE  2FB0               	goto	u1304
  3080  0FAF                     u1303:
  3081  0FAF  02FA               	subwf	??___flge+2,f
  3082  0FB0                     u1304:
  3083  0FB0  0873               	movf	___flge@ff1+3,w
  3084  0FB1  1C03               	skipc
  3085  0FB2  0F73               	incfsz	___flge@ff1+3,w
  3086  0FB3  2FB5               	goto	u1305
  3087  0FB4  2FB6               	goto	u1306
  3088  0FB5                     u1305:
  3089  0FB5  02FB               	subwf	??___flge+3,f
  3090  0FB6                     u1306:
  3091  0FB6  087B               	movf	??___flge+3,w
  3092  0FB7  00F3               	movwf	___flge@ff1+3
  3093  0FB8  087A               	movf	??___flge+2,w
  3094  0FB9  00F2               	movwf	___flge@ff1+2
  3095  0FBA  0879               	movf	??___flge+1,w
  3096  0FBB  00F1               	movwf	___flge@ff1+1
  3097  0FBC  0878               	movf	??___flge,w
  3098  0FBD  00F0               	movwf	___flge@ff1
  3099  0FBE                     l1201:
  3100  0FBE  1FF7               	btfss	___flge@ff2+3,7
  3101  0FBF  2FC1               	goto	u1311
  3102  0FC0  2FC2               	goto	u1310
  3103  0FC1                     u1311:
  3104  0FC1  2FE6               	goto	l304
  3105  0FC2                     u1310:
  3106  0FC2                     l1203:
  3107  0FC2  3000               	movlw	0
  3108  0FC3  00F8               	movwf	??___flge
  3109  0FC4  3000               	movlw	0
  3110  0FC5  00F9               	movwf	??___flge+1
  3111  0FC6  3000               	movlw	0
  3112  0FC7  00FA               	movwf	??___flge+2
  3113  0FC8  3080               	movlw	128
  3114  0FC9  00FB               	movwf	??___flge+3
  3115  0FCA  0874               	movf	___flge@ff2,w
  3116  0FCB  02F8               	subwf	??___flge,f
  3117  0FCC  0875               	movf	___flge@ff2+1,w
  3118  0FCD  1C03               	skipc
  3119  0FCE  0F75               	incfsz	___flge@ff2+1,w
  3120  0FCF  2FD1               	goto	u1321
  3121  0FD0  2FD2               	goto	u1322
  3122  0FD1                     u1321:
  3123  0FD1  02F9               	subwf	??___flge+1,f
  3124  0FD2                     u1322:
  3125  0FD2  0876               	movf	___flge@ff2+2,w
  3126  0FD3  1C03               	skipc
  3127  0FD4  0F76               	incfsz	___flge@ff2+2,w
  3128  0FD5  2FD7               	goto	u1323
  3129  0FD6  2FD8               	goto	u1324
  3130  0FD7                     u1323:
  3131  0FD7  02FA               	subwf	??___flge+2,f
  3132  0FD8                     u1324:
  3133  0FD8  0877               	movf	___flge@ff2+3,w
  3134  0FD9  1C03               	skipc
  3135  0FDA  0F77               	incfsz	___flge@ff2+3,w
  3136  0FDB  2FDD               	goto	u1325
  3137  0FDC  2FDE               	goto	u1326
  3138  0FDD                     u1325:
  3139  0FDD  02FB               	subwf	??___flge+3,f
  3140  0FDE                     u1326:
  3141  0FDE  087B               	movf	??___flge+3,w
  3142  0FDF  00F7               	movwf	___flge@ff2+3
  3143  0FE0  087A               	movf	??___flge+2,w
  3144  0FE1  00F6               	movwf	___flge@ff2+2
  3145  0FE2  0879               	movf	??___flge+1,w
  3146  0FE3  00F5               	movwf	___flge@ff2+1
  3147  0FE4  0878               	movf	??___flge,w
  3148  0FE5  00F4               	movwf	___flge@ff2
  3149  0FE6                     l304:
  3150  0FE6  3080               	movlw	128
  3151  0FE7  06F3               	xorwf	___flge@ff1+3,f
  3152  0FE8  3080               	movlw	128
  3153  0FE9  06F7               	xorwf	___flge@ff2+3,f
  3154  0FEA  0877               	movf	___flge@ff2+3,w
  3155  0FEB  0273               	subwf	___flge@ff1+3,w
  3156  0FEC  1D03               	skipz
  3157  0FED  2FF8               	goto	u1335
  3158  0FEE  0876               	movf	___flge@ff2+2,w
  3159  0FEF  0272               	subwf	___flge@ff1+2,w
  3160  0FF0  1D03               	skipz
  3161  0FF1  2FF8               	goto	u1335
  3162  0FF2  0875               	movf	___flge@ff2+1,w
  3163  0FF3  0271               	subwf	___flge@ff1+1,w
  3164  0FF4  1D03               	skipz
  3165  0FF5  2FF8               	goto	u1335
  3166  0FF6  0874               	movf	___flge@ff2,w
  3167  0FF7  0270               	subwf	___flge@ff1,w
  3168  0FF8                     u1335:
